# path,width,height,x0,y0,x1,y1,mode
Assets/Art/Characters/butler/butler_classic_idle_down_02.png,168,299,38,96,58,208,alpha-all
Assets/Art/Characters/butler/butler_classic_idle_down_02.png,168,299,119,96,131,208,alpha-all
Assets/Art/Characters/butler/butler_classic_idle_down_02.png,168,299,82,216,96,299,alpha-all
Assets/Art/Characters/butler/butler_classic_idle_down_04.png,168,299,38,96,58,208,alpha-all
Assets/Art/Characters/butler/butler_classic_idle_down_04.png,168,299,119,96,131,208,alpha-all
Assets/Art/Characters/butler/butler_classic_idle_down_04.png,168,299,82,216,96,299,alpha-all
Assets/Art/Characters/butler/butler_classic_walk_01_r01_c01.png,168,299,38,96,58,208,alpha-all
Assets/Art/Characters/butler/butler_classic_walk_01_r01_c01.png,168,299,119,96,131,208,alpha-all
Assets/Art/Characters/butler/butler_classic_walk_01_r01_c01.png,168,299,82,216,96,299,alpha-all
Assets/Art/Characters/butler/butler_classic_walk_05_r02_c01.png,168,299,105,130,122,166,alpha
Assets/Art/Characters/butler/butler_classic_walk_06_r02_c02.png,168,299,106,116,119,161,alpha
Assets/Art/Characters/butler/butler_classic_walk_07_r02_c03.png,168,299,105,126,118,163,alpha
Assets/Art/Characters/butler/butler_classic_walk_08_r02_c04.png,168,299,102,127,115,155,alpha
Assets/Art/Characters/butler/butler_classic_walk_09_r03_c01.png,168,299,48,141,62,161,alpha
Assets/Art/Characters/butler/butler_classic_walk_10_r03_c02.png,168,299,52,116,63,162,alpha
Assets/Art/Characters/butler/butler_classic_walk_14_r04_c02.png,168,299,112,109,123,155,alpha
Assets/Art/Characters/butler/butler_classic_walk_16_r04_c04.png,168,299,112,109,123,155,alpha
Assets/Art/Characters/butler/butler_idle/butler_idle_01.png,168,299,38,96,58,208,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_01.png,168,299,119,96,131,208,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_01.png,168,299,82,216,96,299,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_02.png,168,299,38,96,58,208,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_02.png,168,299,119,96,131,208,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_02.png,168,299,82,216,96,299,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_03.png,168,299,38,96,58,208,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_03.png,168,299,119,96,131,208,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_03.png,168,299,82,216,96,299,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_04.png,168,299,38,96,58,208,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_04.png,168,299,119,96,131,208,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_04.png,168,299,82,216,96,299,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_05.png,168,299,38,96,58,208,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_05.png,168,299,119,96,131,208,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_05.png,168,299,82,216,96,299,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_06.png,168,299,38,96,58,208,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_06.png,168,299,119,96,131,208,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_06.png,168,299,82,216,96,299,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_07.png,168,299,38,96,58,208,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_07.png,168,299,119,96,131,208,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_07.png,168,299,82,216,96,299,alpha-all
Assets/Art/Characters/butler/butler_idle/butler_idle_08.png,168,299,38,96,58,208,alpha-all
